product,brand,n_reviews,category,power_source_type_quality,rechargeable_design_quality,usb_c_charging_quality,charging_dock_base_quality,battery_type_aa_quality,battery_type_aaa_quality,battery_included_quality,battery_life_duration_quality,wall_plug_included_quality,motor_origin_quality,blade_material_japanese_steel_quality,blade_sharpness_quality,blade_hair_pulling_quality,motor_power_rpm_quality,blade_width_quality,blade_replaceable_quality,ceramic_blade_quality,cutting_precision_quality,foil_shaver_head_quality,waterproof_rating_ipx8_quality,shower_use_safe_quality,rinse_under_tap_quality,wet_dry_dual_use_quality,num_grooming_functions_quality,beard_trimming_function_quality,nose_hair_trimming_function_quality,ear_hair_trimming_function_quality,eyebrow_trimming_function_quality,mustache_trimming_function_quality,sideburn_trimming_function_quality,chest_body_hair_function_quality,peach_fuzz_removal_quality,pet_grooming_function_quality,haircutting_head_function_quality,adjustable_comb_settings_quality,min_cut_length_mm_quality,max_cut_length_mm_quality,guide_comb_variety_quality,stepless_adjustment_quality,speed_settings_quality,pen_shaped_design_quality,product_weight_g_quality,grip_ergonomics_quality,handle_slipperiness_quality,compact_size_quality,color_style_aesthetics_quality,protective_cap_cover_quality,dust_proof_cover_quality,blade_head_storage_base_quality,travel_suitability_quality,carrying_case_pouch_quality,storage_box_tray_quality,cordless_during_use_quality,total_attachments_count_quality,cleaning_brush_included_quality,maintenance_oil_included_quality,spare_blade_included_quality,instruction_manual_quality_quality,rounded_blade_tip_quality,painless_operation_quality,skin_friendly_blade_quality,low_noise_operation_quality,low_vibration_design_quality,build_quality_perception_quality,product_longevity_quality,plastic_material_quality_quality,motor_durability_quality,attachment_fitment_quality,ease_of_use_overall_quality,ease_of_cleaning_quality,head_change_ease_quality,on_off_switch_design_quality,initial_setup_ease_quality,gift_packaging_quality_quality,gift_suitability_men_quality,gift_suitability_women_quality,box_presentation_quality,price_value_ratio_quality,budget_tier_positioning_quality,competitor_brand_comparison_quality,primary_user_gender_quality,unisex_suitability_quality,beginner_friendliness_quality,couple_shared_use_quality,professional_home_positioning_quality,blade_small_head_size_quality,rotary_blade_type_quality,integrated_length_dial_quality,product_listing_accuracy_quality,brand_trust_loyalty_quality,repeat_purchase_intent_quality,cut_smoothness_quality,operation_vibration_feel_quality,thick_hair_handling_quality,trimming_evenness_quality,grey_hair_handling_quality,close_shave_capability_quality,fine_hair_precision_quality,social_gifting_context_quality,shareable_between_partners_quality,battery_independence_quality,narrow_cutter_head_quality,attachment_nose_head_size_fit_quality,product_dimensions_size_quality,battery_cover_ease_quality,multi_use_versatility_score_quality,maintenance_requirement_quality,waterproof_body_full_quality,grooming_kit_completeness_quality,lightweight_design_quality,eyebrow_comb_attachment_quality,quick_touch_up_design_quality,product_perceived_premium_quality,grooming_angle_control_quality
B0BL2YWH3N,URBANER,43,001_Beard_Mustache_Trimmers,7.76,7.76,6.5,7.86,6.5,6.5,6.5,9.6,9.4,6.5,6.5,8.9,6.3,7.86,6.5,7.2,6.5,8.0,7.5,8.4,8.55,8.64,6.5,8.7,7.8,8.42,7.2,8.26,6.5,7.8,6.5,8.3,6.5,6.5,7.82,7.5,7.5,7.81,6.5,6.5,6.5,6.5,9.6,6.5,7.72,5.55,7.5,6.5,9.9,8.6,8.5,9.9,7.83,8.0,7.65,6.5,7.2,8.8,7.8,6.5,6.5,7.89,6.5,9.19,8.25,8.9,7.8,7.78,8.2,8.22,8.18,7.5,6.5,8.9,7.6,6.5,9.15,8.41,6.5,7.75,7.5,6.5,8.85,6.5,6.5,6.5,8.4,6.5,6.5,8.5,9.6,6.5,6.5,7.8,6.5,6.5,7.8,8.3,9.0,6.5,7.83,6.5,6.5,7.8,6.5,8.8,8.65,6.5,8.5,6.5,6.5,9.1,9.3,6.5
B0BVQDYVTS,URBANER,214,001_Beard_Mustache_Trimmers,6.63,6.06,6.8,6.5,6.5,6.5,6.5,7.54,5.87,6.5,6.5,7.73,6.03,6.79,7.85,6.5,6.5,5.45,6.5,8.7,9.0,7.53,6.5,8.09,7.86,7.93,8.1,7.5,5.55,8.02,6.5,6.5,6.5,7.16,7.6,4.95,6.5,7.22,6.5,6.5,6.5,7.27,9.6,6.5,7.22,7.54,7.4,6.5,8.7,9.0,8.61,6.1,6.5,7.59,7.4,7.55,9.3,6.1,6.5,8.93,6.5,8.62,6.5,7.29,6.57,8.5,4.71,7.06,8.35,7.8,8.93,4.59,9.0,1.5,6.65,6.5,6.5,8.54,8.1,7.07,5.5,6.5,7.1,6.5,6.5,6.5,9.9,7.84,6.8,9.38,8.7,7.6,6.5,6.5,5.4,7.8,6.5,6.5,4.65,6.5,6.5,9.9,6.5,7.73,6.5,8.47,8.74,6.5,9.15,5.5,6.5,6.97,9.3,3.15
B0BY18J8D9,URBANER,117,001_Beard_Mustache_Trimmers,7.15,6.58,6.5,6.5,6.5,6.5,6.5,10.0,5.7,6.5,3.6,8.1,2.9,7.83,6.5,5.8,6.5,7.22,6.5,8.56,8.35,7.53,6.5,8.06,7.62,7.91,9.14,9.6,6.5,9.4,7.58,6.5,7.9,7.81,6.99,6.5,6.5,6.99,6.5,6.5,6.5,7.65,9.65,5.5,8.02,6.37,10.0,6.5,7.5,6.6,6.2,7.5,6.5,7.05,6.5,3.6,5.8,7.76,3.6,6.5,6.5,5.8,6.5,8.57,7.05,6.23,6.02,7.0,8.45,8.3,5.94,3.0,5.8,9.3,8.34,6.5,6.5,7.89,7.17,7.82,8.0,6.5,7.32,6.5,6.5,9.6,6.5,3.0,6.5,9.12,9.9,6.5,6.5,10.0,8.9,6.5,7.4,6.5,9.3,6.5,6.9,6.5,6.5,6.8,6.5,7.67,7.44,6.5,9.03,7.65,6.5,9.65,9.0,10.0
B0BY1KRJZ1,URBANER,115,001_Beard_Mustache_Trimmers,7.52,7.57,6.5,6.7,6.5,6.5,6.5,9.4,5.8,6.5,6.5,8.39,7.8,8.2,8.1,9.3,6.5,8.85,6.5,8.42,7.93,7.7,6.5,8.33,8.09,9.0,6.28,8.4,6.5,7.95,6.5,6.5,6.5,7.65,7.95,9.3,6.5,8.05,9.3,6.5,6.5,8.7,6.5,1.0,8.09,8.12,5.5,6.5,9.0,8.88,7.12,6.5,6.5,7.94,7.5,6.8,7.5,7.62,6.5,5.5,6.5,8.12,6.5,6.94,7.86,6.5,7.9,7.99,8.29,7.94,9.4,5.55,6.5,6.5,6.5,6.5,6.5,8.04,9.3,8.19,6.5,6.5,8.34,6.5,6.5,6.5,6.5,8.4,6.5,8.7,6.5,8.2,6.5,9.3,5.5,6.5,5.8,6.5,8.7,6.5,8.1,6.5,6.5,8.13,6.5,8.5,8.31,6.5,8.33,8.7,6.5,8.1,6.5,8.7
B0DSB44YJZ,URBANER,231,001_Beard_Mustache_Trimmers,6.95,7.84,8.1,8.55,8.08,7.8,7.5,4.9,5.54,6.5,6.15,5.22,2.42,5.34,5.55,6.35,6.5,4.65,6.5,8.04,8.08,7.47,7.8,7.12,6.33,7.15,7.46,5.77,6.44,7.33,6.5,3.7,6.5,7.95,7.01,5.8,6.5,6.56,9.3,8.1,6.5,8.19,6.72,6.2,7.7,8.07,6.15,6.5,9.0,7.92,6.9,3.3,7.73,6.63,7.0,6.9,6.35,7.43,7.6,9.23,6.5,6.18,5.1,6.47,4.65,5.84,5.57,6.39,7.9,7.7,8.25,7.57,9.0,7.01,7.94,8.1,6.78,7.05,8.33,6.3,7.45,9.0,6.96,9.65,8.1,7.8,9.3,8.7,6.06,8.21,6.5,7.95,5.1,3.27,7.8,6.5,2.95,3.7,8.57,9.65,7.73,6.5,6.5,7.2,1.5,9.3,7.87,6.5,6.5,7.81,6.5,8.0,8.03,6.72
B0F2M2NSBX,URBANER,151,001_Beard_Mustache_Trimmers,6.66,6.71,5.5,1.8,5.5,5.5,5.5,1.5,9.32,5.5,5.5,6.77,2.68,5.75,5.5,1.5,5.5,8.14,5.5,9.62,8.83,9.63,5.5,9.35,7.33,9.4,9.3,9.3,9.3,8.85,8.36,1.6,5.5,9.33,7.15,5.5,9.9,7.21,9.6,5.5,5.5,9.45,9.62,4.56,9.32,5.79,1.35,5.5,5.5,9.1,5.25,5.5,9.0,7.36,1.2,5.5,9.6,9.5,8.3,8.5,9.4,9.2,9.9,6.01,5.08,7.35,4.08,7.18,9.04,9.63,5.4,2.84,5.5,8.15,8.29,4.1,2.4,6.31,1.5,5.76,7.11,5.5,7.2,5.5,0.6,9.15,5.5,9.32,9.3,4.67,9.3,6.74,9.9,5.5,9.2,5.5,5.84,1.6,6.38,5.5,9.08,5.5,5.5,7.97,5.5,10.0,9.56,5.5,9.38,9.63,5.5,9.55,4.5,0.6
B0FJS3QR1W,URBANER,141,001_Beard_Mustache_Trimmers,8.73,8.88,9.45,6.5,6.5,6.5,6.5,9.3,9.3,6.5,6.5,7.53,3.08,8.78,6.5,6.5,6.5,9.6,6.5,9.3,7.8,7.88,6.5,8.29,8.53,6.5,9.3,9.45,7.5,9.27,6.5,6.5,6.5,6.5,7.91,9.6,6.5,8.09,9.38,9.75,6.5,8.61,9.44,8.55,4.92,8.48,7.8,6.5,6.5,7.56,6.5,6.5,9.35,8.09,6.5,6.63,6.5,6.53,6.5,9.9,8.1,7.14,6.5,8.56,6.22,7.8,4.75,8.28,9.32,7.65,9.6,5.14,6.5,9.3,6.5,6.5,6.5,8.49,8.57,7.52,6.5,6.5,8.41,6.5,6.5,6.5,6.5,7.64,6.5,8.07,6.5,9.83,6.5,6.5,9.3,6.5,9.9,6.5,9.3,6.5,9.35,6.5,6.5,8.31,6.5,6.5,9.29,6.5,6.5,8.5,6.5,9.4,9.3,7.5
B0FJS3TF3V,URBANER,141,001_Beard_Mustache_Trimmers,8.73,8.88,9.45,6.5,6.5,6.5,6.5,9.3,9.3,6.5,6.5,7.53,3.08,8.78,6.5,6.5,6.5,9.6,6.5,9.3,7.8,7.88,6.5,8.29,8.53,6.5,9.3,9.45,7.5,9.27,6.5,6.5,6.5,6.5,7.91,9.6,6.5,8.09,9.38,9.75,6.5,8.61,9.44,8.55,4.92,8.48,7.8,6.5,6.5,7.56,6.5,6.5,9.35,8.09,6.5,6.63,6.5,6.53,6.5,9.9,8.1,7.14,6.5,8.56,6.22,7.8,4.75,8.28,9.32,7.65,9.6,5.14,6.5,9.3,6.5,6.5,6.5,8.49,8.57,7.52,6.5,6.5,8.41,6.5,6.5,6.5,6.5,7.64,6.5,8.07,6.5,9.83,6.5,6.5,9.3,6.5,9.9,6.5,9.3,6.5,9.35,6.5,6.5,8.31,6.5,6.5,9.29,6.5,6.5,8.5,6.5,9.4,9.3,7.5
B0FQW4KWRD,URBANER,36,001_Beard_Mustache_Trimmers,8.09,9.2,6.5,6.5,6.5,6.5,6.5,9.4,6.5,6.5,6.5,6.69,6.5,7.5,1.2,6.5,6.5,9.0,6.5,9.1,6.5,9.45,6.5,9.6,6.51,4.35,6.7,6.5,6.5,5.4,5.6,6.5,6.5,8.55,6.8,5.55,6.5,6.88,5.2,6.5,6.5,9.6,6.5,6.5,5.2,5.1,6.5,6.5,6.5,6.5,7.8,6.5,6.5,6.88,6.5,9.45,6.5,6.1,7.5,9.6,6.5,8.2,6.5,8.05,7.9,6.1,8.18,6.88,8.44,9.6,5.2,6.5,6.5,6.5,5.25,6.5,6.5,8.01,5.87,7.5,1.5,6.5,9.6,6.5,6.5,6.5,9.6,5.35,6.5,9.45,6.5,9.6,6.5,6.5,10.0,6.5,6.5,6.5,6.5,6.5,1.5,6.5,6.5,6.96,6.5,9.6,8.72,6.5,6.5,9.6,6.5,9.6,9.6,9.0
B0FQWLR3BW,URBANER,36,001_Beard_Mustache_Trimmers,8.09,9.2,6.5,6.5,6.5,6.5,6.5,9.4,6.5,6.5,6.5,6.69,6.5,7.5,1.2,6.5,6.5,9.0,6.5,9.1,6.5,9.45,6.5,9.6,6.51,4.35,6.7,6.5,6.5,5.4,5.6,6.5,6.5,8.55,6.8,5.55,6.5,6.88,5.2,6.5,6.5,9.6,6.5,6.5,5.2,5.1,6.5,6.5,6.5,6.5,7.8,6.5,6.5,6.88,6.5,9.45,6.5,6.1,7.5,9.6,6.5,8.2,6.5,8.05,7.9,6.1,8.18,6.88,8.44,9.6,5.2,6.5,6.5,6.5,5.25,6.5,6.5,8.01,5.87,7.5,1.5,6.5,9.6,6.5,6.5,6.5,9.6,5.35,6.5,9.45,6.5,9.6,6.5,6.5,10.0,6.5,6.5,6.5,6.5,6.5,1.5,6.5,6.5,6.96,6.5,9.6,8.72,6.5,6.5,9.6,6.5,9.6,9.6,9.0
B0G492LXS9,URBANER,231,001_Beard_Mustache_Trimmers,6.95,7.84,8.1,8.55,8.08,7.8,7.5,4.9,5.54,6.5,6.15,5.22,2.42,5.34,5.55,6.35,6.5,4.65,6.5,8.04,8.08,7.47,7.8,7.12,6.33,7.15,7.46,5.77,6.44,7.33,6.5,3.7,6.5,7.95,7.01,5.8,6.5,6.56,9.3,8.1,6.5,8.19,6.72,6.2,7.7,8.07,6.15,6.5,9.0,7.92,6.9,3.3,7.73,6.63,7.0,6.9,6.35,7.43,7.6,9.23,6.5,6.18,5.1,6.47,4.65,5.84,5.57,6.39,7.9,7.7,8.25,7.57,9.0,7.01,7.94,8.1,6.78,7.05,8.33,6.3,7.45,9.0,6.96,9.65,8.1,7.8,9.3,8.7,6.06,8.21,6.5,7.95,5.1,3.27,7.8,6.5,2.95,3.7,8.57,9.65,7.73,6.5,6.5,7.2,1.5,9.3,7.87,6.5,6.5,7.81,6.5,8.0,8.03,6.72
B01N5CAOZA,URBANER,80,002_Nose_Ear Hair_Trimmers,5.11,8.78,6.5,6.5,5.5,6.5,6.5,7.8,6.5,6.5,6.5,4.21,4.45,5.22,6.5,6.5,6.5,6.5,6.5,6.5,6.5,7.95,6.5,8.7,4.93,5.75,5.1,1.5,6.5,6.5,6.5,6.5,6.5,6.5,1.5,6.5,6.5,1.5,6.5,6.5,6.5,9.3,7.5,6.5,7.55,9.9,7.65,6.5,6.5,5.8,7.5,6.5,8.7,1.5,6.5,6.5,6.5,9.0,6.5,7.5,6.5,6.75,6.5,5.22,7.08,1.5,5.77,4.85,8.45,6.5,6.5,3.27,5.5,6.65,7.75,8.4,6.5,6.7,8.0,6.46,8.4,8.4,7.73,6.5,1.5,6.5,1.65,6.5,6.5,6.9,6.5,6.5,6.5,6.5,9.0,6.5,6.5,6.5,5.73,6.5,8.7,6.5,1.5,7.5,6.5,6.5,6.5,6.5,6.5,8.55,6.5,7.36,6.5,6.5
